236:     var bossSpawnY = 460;
237:     var boss = this.physics.add.sprite(1920, bossSpawnY, cfg.texture);
238:     if (key === 'boss1') boss.play('boss1_idle');
239:     if (key === 'demon_lord') boss.play('demon_combat_anim');
240:     if (key === 'boss2') boss.play('boss2_battle_play');
241:     if (key === 'boss3_twins') boss.play('boss3_battle_play');
242:     boss.setScale(cfg.scale);
243:     boss.setDepth(8);
244:     this.enemyGroup.add(boss);
245:     this.currentBoss = boss;
246:     boss.hp = cfg.hp;
247:     boss.configKey = key;
248:     boss.setVisible(false);
249:     boss.body.enable = false;
250: 
251:     if (key === 'boss3_twins') {
252:       if (!this.anims.exists('sister_shoot_anim')) {
253:         this.anims.create({
254:           key: 'sister_shoot_anim',
255:           frames: [
256:             { key: 'sister_shoot1', duration: 400 },
257:             { key: 'sister_shoot2', duration: 400 },
258:             { key: 'sister_shoot1', duration: 400 },
259:             { key: 'sister_shoot1_blink', duration: 150 },
260:             { key: 'sister_shoot2', duration: 400 },
261:             { key: 'sister_shoot2_blink', duration: 150 }
262:           ],
263:           repeat: -1
264:         });
265:       }
266:       if (!this.anims.exists('sister_revive_anim')) {
267:         this.anims.create({
268:           key: 'sister_revive_anim',
269:           frames: [
270:             { key: 'sister_revive1' },
271:             { key: 'sister_revive2' }
272:           ],
273:           frameRate: 6,
274:           repeat: -1
275:         });
276:       }
277:       var sister = this.physics.add.sprite(1920, 700, cfg.texture2);
278:       sister.setScale(cfg.scale2);
279:       sister.play('sister_shoot_anim');
280:       sister.setDepth(8);
281:       this.enemyGroup.add(sister);
282:       this.sisterBoss = sister;
283:       sister.hp = cfg.hp2;
284:       sister.maxHp = cfg.hp2;
285:       sister.configKey = 'boss3_twins';
286:       sister.setVisible(false);
287:       sister.body.enable = false;
288:       boss.maxHp = cfg.hp;
289:     }
290: 
