56:     this.energyBarBgObj = null;
57:     this.energyBarFgObj = null;
58:     this.energyBarOutline = null;
59:     this.iconPersonBg = null;
60:     this.iconPersonFill = null;
61:     this.dollText = null;
62:     this.iconBatteryBg = null;
63:     this.iconBatteryFill = null;
64:     this.intentText = null;
65:     this.events.on('shutdown', () => {
57:     this.energyBarFgObj = null;
58:     this.energyBarOutline = null;
59:     this.iconPersonBg = null;
60:     this.iconPersonFill = null;
61:     this.dollText = null;
62:     this.iconBatteryBg = null;
63:     this.iconBatteryFill = null;
64:     this.intentText = null;
65:     this.events.on('shutdown', () => {
66:       if (this.boss1Bgm) this.boss1Bgm.stop();
58:     this.energyBarOutline = null;
59:     this.iconPersonBg = null;
60:     this.iconPersonFill = null;
61:     this.dollText = null;
62:     this.iconBatteryBg = null;
63:     this.iconBatteryFill = null;
64:     this.intentText = null;
65:     this.events.on('shutdown', () => {
66:       if (this.boss1Bgm) this.boss1Bgm.stop();
67:       if (this.boss2Bgm) this.boss2Bgm.stop();
163:     this.createHUD();
164:     this.cameras.main.fadeIn(800, 5, 8, 20);
165: 
166:     // Start first boss or intermission when resuming from continue
167:     if (!(this.startData && this.startData.jumpToEndingSetup)) {
168:       if (this.startData && this.startData.fromContinue && this.currentBossIndex > 0 && this.bossQueue[this.currentBossIndex] !== 'doctor') {
169:         this.time.delayedCall(1000, function () { this.startIntermission(); }, [], this);
170:       } else {
171:         this.time.delayedCall(1000, function () { this.startBoss(); }, [], this);
172:       }
868:         if (this.batteryUI) this.batteryUI.clear();
869:         if (this.energyBarOutline) this.energyBarOutline.clear();
870:         if (MOT.DoctorDirective && MOT.DoctorDirective.directiveContainer) {
871:             MOT.DoctorDirective.hideDirective(this);
872:         }
873:         return;
874:     }
875:     // レーザー全体でのカスタム当たり判定
876:     if (this.player && this.player.active && this.player.alpha > 0 && !this.player.isInvincible) {
877:       if (this.enemyBullets) {
869:         if (this.energyBarOutline) this.energyBarOutline.clear();
870:         if (MOT.DoctorDirective && MOT.DoctorDirective.directiveContainer) {
871:             MOT.DoctorDirective.hideDirective(this);
872:         }
873:         return;
874:     }
875:     // レーザー全体でのカスタム当たり判定
